Mmsi,Latitude(위도),Longitude(경도),Heading(선수방위),Cog(진로),Sog(속도),CreatedAt
273381240,37.34555833333334,126.45060666666667,262,265,12.4,2024-06-10T17:54:09.001Z
273381240,37.345661666666665,126.45212166666667,262,264.7,12.5,2024-06-10T17:53:48.603Z
273381240,37.34571666666667,126.45284,262,264.3,12.4,2024-06-10T17:53:38.373Z
273381240,37.34587333333333,126.45491666666666,262,264.5,12.3,2024-06-10T17:53:07.506Z
273381240,37.34607333333334,126.45785666666667,262,265.1,12.3,2024-06-10T17:52:25.543Z
273381240,37.34616333333334,126.45922,262,265.2,12.3,2024-06-10T17:52:04.856Z
273381240,37.346471666666666,126.46350333333334,262,264.8,12.2,2024-06-10T17:51:03.292Z
273381240,37.34656833333333,126.46501,262,265.5,12.2,2024-06-10T17:50:42.719Z
273381240,37.346763333333335,126.467785,262,264.4,12.2,2024-06-10T17:50:11.990Z
273381240,37.34681666666667,126.46849166666667,262,264.4,12.1,2024-06-10T17:50:01.691Z
273381240,37.346875,126.46926833333333,262,264.9,12.2,2024-06-10T17:49:51.502Z
273381240,37.346923333333336,126.46997333333333,262,265.2,12,2024-06-10T17:49:41.238Z
273381240,37.34696666666667,126.47067666666666,262,265.2,12.1,2024-06-10T17:49:30.999Z
273381240,37.34701,126.47137833333333,262,265.1,12.1,2024-06-10T17:49:20.741Z
273381240,37.34726666666667,126.47485,262,264.9,11.9,2024-06-10T17:48:29.436Z
273381240,37.347833333333334,126.482835,261,264.5,10.8,2024-06-10T17:46:25.815Z
273381240,37.34788,126.483405,261,264.3,11,2024-06-10T17:46:15.554Z
273381240,37.34797666666667,126.48466,261,264.9,10.7,2024-06-10T17:45:55.026Z
